pid,firstName,lastName,gender,byear,dyear,dage,spouseId,parentId1,parentId2,clan,generation
0,Jack,Stallings,M,1800,1869,69,1,,,Oakenheart,1
1,Allison,Stallings,F,1803,1897,94,0,,,Oakenheart,1
2,Nicole,Stallings,F,1821,1876,55,3,0,1,Silverwood,2
3,Steven,Flemmings,M,1819,1862,43,2,,,Silverwood,2
4,Jack,Flemmings,M,1849,1910,61,5,2,3,Silverwood,3
5,Patricia,Flemmings,F,1856,1926,70,4,,,Silverwood,3
6,Denise,Flemmings,F,1886,1963,77,,4,5,Silverwood,4
7,Bruce,Flemmings,M,1886,1962,76,,4,5,Silverwood,4
8,Richard,Flemmings,M,1888,1902,14,,4,5,Silverwood,4
9,Travis,Flemmings,M,1890,1981,91,10,4,5,Silverwood,4
10,Kelly,Flemmings,F,1887,1950,63,9,,,Silverwood,4
11,Daniel,Flemmings,M,1921,2001,80,12,9,10,Silverwood,5
12,Sheila,Flemmings,F,1924,2015,91,11,,,Silverwood,5
13,Pamela,Flemmings,F,1923,2020,97,14,9,10,Thornfield,5
14,Clifford,Johnson,M,1910,2002,92,13,,,Thornfield,5
15,Charles,Flemmings,M,1947,2000,53,16,11,12,Silverwood,6
16,Jane,Flemmings,F,1960,2021,61,15,,,Silverwood,6
17,Daniella,Flemmings,M,1922,,74,18,11,12,Blackthorn,6
18,Joshua,Richardson,M,1952,,71,17,,,Blackthorn,6
19,Anita,Johnson,F,1950,1955,5,,13,14,Thornfield,6
20,Joseph,Richardson,M,1977,,46,21,17,18,Blackthorn,7
21,Elaine,Richardson,F,1977,,46,20,,,Blackthorn,7
22,Eric,Richardson,M,1999,,23,23,20,21,Blackthorn,8
23,Edith,Richardson,F,2000,,23,22,,,Blackthorn,8
24,Emma,Flemmings,F,2000,,23,,15,16,Silverwood,7
25,Craig,Richardson,M,2022,,1,,22,23,Blackthorn,9
26,Jim,Stallings,M,1825,1891,66,33,0,1,Oakenheart,2
27,Shiela,Flemmings,F,1915,2000,85,28,6,,Brazenbush,5
28,Robert,Harrison,M,1910,2002,92,27,,,Brazenbush,5
29,Christopher,Harrison,M,1937,2015,78,30,27,28,Brazenbush,6
30,Tammy,Harrison,F,1940,2021,81,29,,,Brazenbush,6
31,Andrew,Harrison,M,1977,,46,32,29,30,Brazenbush,7
32,Paige,Harrison,F,1978,,45,31,,,Brazenbush,7
33,Amy,Stallings,F,1826,1893,67,26,,,Oakenheart,2
34,Greg,Stallings,M,1852,1921,69,35,26,33,Oakenheart,3
35,Landry,Stallings,F,1855,1945,90,34,,,Oakenheart,3
36,Matt,Stallings,M,1887,1967,80,37,34,35,Oakenheart,4
37,Maddison,Stallings,F,1887,1972,85,36,,,Oakenheart,4
38,Leslie,Stallings,F,1887,1945,58,,34,35,Oakenheart,4
39,Jimmy,Stallings,M,1923,1925,2,,37,36,Oakenheart,5
